,region,admissions_total,admissions_count_men,admissions_count_women,adm_per_100_000_all,adm_per_male,adm_per_female,year
156,West Kent,2246,1043,1199,317.76213961727063,300.49756403940177,333.30831436061237,2014
157,West Sussex,5183,1977,3206,640.7316430940551,504.71269414972375,768.4361150592865,2014
159,South Central,18966,6150,12811,454.0594581834844,297.9065164507369,606.4149049976805,2014
160,Berkshire East,2758,884,1874,670.3367482105314,432.9810056522634,904.1390656586368,2014
161,Berkshire West,1886,631,1255,406.0891845918653,273.09396856173396,537.7634183756545,2014
162,Buckinghamshire,2005,798,1202,384.7091081080562,311.5629685157421,453.50789488577414,2014
163,Hampshire,4909,1622,3287,371.298174595611,250.49960927002994,487.24303747932146,2014
164,Isle Of Wight,483,197,286,349.0086132146367,292.01191764374545,403.22012152998064,2014
165,Milton Keynes,1156,363,793,452.72260166677114,287.4518933814795,614.4333731074987,2014
166,Oxfordshire,2465,720,1745,391.56506890115566,231.05360443622922,548.8992132968868,2014
167,Portsmouth,952,332,620,463.4114285436128,319.66416006316257,610.3924232579203,2014
168,Southampton,2351,601,1750,996.735489888498,504.34271807997317,1499.5073047427272,2014
170,South West,36338,12260,24078,685.5151579063736,471.67561029283894,891.2539185301084,2014
171,South West,36338,12260,24078,685.5151579063736,471.67561029283894,891.2539185301084,2014
172,Bath And North East Somerset,1067,345,722,607.845594686051,401.419512478911,805.8665297512082,2014
173,Bournemouth & Poole,1257,419,838,379.1569263253148,255.43484887279467,500.3253906180034,2014
174,Bristol,2609,747,1862,609.4740628956675,350.1042813957303,867.2202841986131,2014
175,Cornwall & Isles Of Scilly,7388,2462,4926,1378.399355204633,948.2944565987736,1782.4576639166305,2014
176,Devon,5367,2047,3320,717.792617181283,564.0377053832949,862.8082850385925,2014
177,Dorset,1453,575,878,351.12478341666406,285.05988736416276,413.9537295910911,2014
178,Gloucestershire,1369,590,779,228.8191827026738,201.1496212250353,255.4307730141815,2014
179,North Somerset,1221,387,834,601.208325331994,391.93842414421715,799.2256902185892,2014
180,Plymouth,4851,1535,3316,1890.5720822014973,1206.5902623842537,2563.171035239737,2014
181,Somerset,3565,905,2660,670.6409747526718,348.9654427812353,977.068280910804,2014
182,South Gloucestershire,1396,530,866,529.9582031531753,405.5119013917474,652.5113398333308,2014
183,Swindon,834,333,501,388.0820649316203,309.5860100592211,466.74119619899386,2014
184,Torbay,1243,478,765,947.4590869939707,756.2573173432902,1125.2151146542722,2014
185,Wiltshire,2730,911,1819,575.5620162801827,388.8758457302627,757.7461737775668,2014
